date,Real GDP,Inflation Rate,Unemployment Rate,Federal Funds Rate
1947-01-31,2182.681,,,
1947-02-28,2182.681,,,
1947-03-31,2182.681,,,
1947-04-30,2176.892,,,
1947-05-31,2176.892,,,
1947-06-30,2176.892,,,
1947-07-31,2172.432,,,
1947-08-31,2172.432,,,
1947-09-30,2172.432,,,
1947-10-31,2206.452,,,
1947-11-30,2206.452,,,
1947-12-31,2206.452,,,
1948-01-31,2239.682,,3.4,
1948-02-29,2239.682,,3.8,
1948-03-31,2239.682,,4.0,
1948-04-30,2276.69,,3.9,
1948-05-31,2276.69,,3.5,
1948-06-30,2276.69,,3.6,
1948-07-31,2289.77,,3.6,
1948-08-31,2289.77,,3.9,
1948-09-30,2289.77,,3.8,
1948-10-31,2292.364,,3.7,
1948-11-30,2292.364,,3.8,
1948-12-31,2292.364,,4.0,
1949-01-31,2260.807,,4.3,
1949-02-28,2260.807,,4.7,
1949-03-31,2260.807,,5.0,
1949-04-30,2253.128,,5.3,
1949-05-31,2253.128,,6.1,
1949-06-30,2253.128,,6.2,
1949-07-31,2276.424,,6.7,
1949-08-31,2276.424,,6.8,
1949-09-30,2276.424,,6.6,
1949-10-31,2257.352,,7.9,
1949-11-30,2257.352,,6.4,
1949-12-31,2257.352,,6.6,
1950-01-31,2346.104,,6.5,
1950-02-28,2346.104,,6.4,
1950-03-31,2346.104,,6.3,
1950-04-30,2417.682,,5.8,
1950-05-31,2417.682,,5.5,
1950-06-30,2417.682,,5.4,
1950-07-31,2511.127,,5.0,
1950-08-31,2511.127,,4.5,
1950-09-30,2511.127,,4.4,
1950-10-31,2559.214,,4.2,
1950-11-30,2559.214,,4.2,
1950-12-31,2559.214,,4.3,
1951-01-31,2593.967,,3.7,
1951-02-28,2593.967,,3.4,
1951-03-31,2593.967,,3.4,
1951-04-30,2638.898,,3.1,
1951-05-31,2638.898,,3.0,
1951-06-30,2638.898,,3.2,
1951-07-31,2693.259,,3.1,
1951-08-31,2693.259,,3.1,
1951-09-30,2693.259,,3.3,
1951-10-31,2699.156,,3.5,
1951-11-30,2699.156,,3.5,
1951-12-31,2699.156,,3.1,
1952-01-31,2727.954,,3.2,
1952-02-29,2727.954,,3.1,
1952-03-31,2727.954,,2.9,
1952-04-30,2733.8,,2.9,
1952-05-31,2733.8,,3.0,
1952-06-30,2733.8,,3.0,
1952-07-31,2753.517,,3.2,
1952-08-31,2753.517,,3.4,
1952-09-30,2753.517,,3.1,
1952-10-31,2843.941,,3.0,
1952-11-30,2843.941,,2.8,
1952-12-31,2843.941,,2.7,
1953-01-31,2896.811,,2.9,
1953-02-28,2896.811,,2.6,
1953-03-31,2896.811,,2.6,
1953-04-30,2919.206,,2.7,
1953-05-31,2919.206,,2.5,
1953-06-30,2919.206,,2.5,
1953-07-31,2902.785,,2.6,
1953-08-31,2902.785,,2.7,
1953-09-30,2902.785,,2.9,
1953-10-31,2858.845,,3.1,
1953-11-30,2858.845,,3.5,
1953-12-31,2858.845,,4.5,
1954-01-31,2845.192,,4.9,
1954-02-28,2845.192,,5.2,
1954-03-31,2845.192,,5.7,
1954-04-30,2848.305,,5.9,
1954-05-31,2848.305,,5.9,
1954-06-30,2848.305,,5.6,
1954-07-31,2880.482,,5.8,0.8
1954-08-31,2880.482,,6.0,1.22
1954-09-30,2880.482,,6.1,1.07
1954-10-31,2936.852,,5.7,0.85
1954-11-30,2936.852,,5.3,0.83
1954-12-31,2936.852,,5.0,1.28
1955-01-31,3020.746,,4.9,1.39
1955-02-28,3020.746,,4.7,1.29
1955-03-31,3020.746,,4.6,1.35
1955-04-30,3069.91,,4.7,1.43
1955-05-31,3069.91,,4.3,1.43
1955-06-30,3069.91,,4.2,1.64
1955-07-31,3111.379,,4.0,1.68
1955-08-31,3111.379,,4.2,1.96
1955-09-30,3111.379,,4.1,2.18
1955-10-31,3130.068,,4.3,2.24
1955-11-30,3130.068,,4.2,2.35
1955-12-31,3130.068,,4.2,2.48
1956-01-31,3117.922,,4.0,2.45
1956-02-29,3117.922,,3.9,2.5
1956-03-31,3117.922,,4.2,2.5
1956-04-30,3143.694,,4.0,2.62
1956-05-31,3143.694,,4.3,2.75
1956-06-30,3143.694,,4.3,2.71
1956-07-31,3140.874,,4.4,2.75
1956-08-31,3140.874,,4.1,2.73
1956-09-30,3140.874,,3.9,2.95
1956-10-31,3192.57,,3.9,2.96
1956-11-30,3192.57,,4.3,2.88
1956-12-31,3192.57,,4.2,2.94
1957-01-31,3213.011,,4.2,2.84
1957-02-28,3213.011,,3.9,3.0
1957-03-31,3213.011,,3.7,2.96
1957-04-30,3205.97,,3.9,3.0
1957-05-31,3205.97,,4.1,3.0
1957-06-30,3205.97,,4.3,3.0
1957-07-31,3237.386,,4.2,2.99
1957-08-31,3237.386,,4.1,3.24
1957-09-30,3237.386,,4.4,3.47
1957-10-31,3203.894,,4.5,3.5
1957-11-30,3203.894,,5.1,3.28
1957-12-31,3203.894,,5.2,2.98
1958-01-31,3120.724,,5.8,2.72
1958-02-28,3120.724,,6.4,1.67
1958-03-31,3120.724,,6.7,1.2
1958-04-30,3141.224,,7.4,1.26
1958-05-31,3141.224,,7.4,0.63
1958-06-30,3141.224,,7.3,0.93
1958-07-31,3213.884,,7.5,0.68
1958-08-31,3213.884,,7.4,1.53
1958-09-30,3213.884,,7.1,1.76
1958-10-31,3289.032,,6.7,1.8
1958-11-30,3289.032,,6.2,2.27
1958-12-31,3289.032,,6.2,2.42
1959-01-31,3352.129,,6.0,2.48
1959-02-28,3352.129,,5.9,2.43
1959-03-31,3352.129,,5.6,2.8
1959-04-30,3427.667,,5.2,2.96
1959-05-31,3427.667,,5.1,2.9
1959-06-30,3427.667,,5.0,3.39
1959-07-31,3430.057,,5.1,3.47
1959-08-31,3430.057,,5.2,3.5
1959-09-30,3430.057,,5.5,3.76
1959-10-31,3439.832,,5.7,3.98
1959-11-30,3439.832,,5.8,4.0
1959-12-31,3439.832,,5.3,3.99
1960-01-31,3517.181,,5.2,3.99
1960-02-29,3517.181,,4.8,3.97
1960-03-31,3517.181,,5.4,3.84
1960-04-30,3498.246,,5.2,3.92
1960-05-31,3498.246,,5.1,3.85
1960-06-30,3498.246,,5.4,3.32
1960-07-31,3515.385,,5.5,3.23
1960-08-31,3515.385,,5.6,2.98
1960-09-30,3515.385,,5.5,2.6
1960-10-31,3470.278,,6.1,2.47
1960-11-30,3470.278,,6.1,2.44
1960-12-31,3470.278,,6.6,1.98
1961-01-31,3493.703,,6.6,1.45
1961-02-28,3493.703,,6.9,2.54
1961-03-31,3493.703,,6.9,2.02
1961-04-30,3553.021,,7.0,1.49
1961-05-31,3553.021,,7.1,1.98
1961-06-30,3553.021,,6.9,1.73
1961-07-31,3621.252,,7.0,1.17
1961-08-31,3621.252,,6.6,2.0
1961-09-30,3621.252,,6.7,1.88
1961-10-31,3692.289,,6.5,2.26
1961-11-30,3692.289,,6.1,2.61
1961-12-31,3692.289,,6.0,2.33
1962-01-31,3758.147,,5.8,2.15
1962-02-28,3758.147,,5.5,2.37
1962-03-31,3758.147,,5.6,2.85
1962-04-30,3792.149,,5.6,2.78
1962-05-31,3792.149,,5.5,2.36
1962-06-30,3792.149,,5.5,2.68
1962-07-31,3838.776,,5.4,2.71
1962-08-31,3838.776,,5.7,2.93
1962-09-30,3838.776,,5.6,2.9
1962-10-31,3851.421,,5.4,2.9
1962-11-30,3851.421,,5.7,2.94
1962-12-31,3851.421,,5.5,2.93
1963-01-31,3893.482,,5.7,2.92
1963-02-28,3893.482,,5.9,3.0
1963-03-31,3893.482,,5.7,2.98
1963-04-30,3937.183,,5.7,2.9
1963-05-31,3937.183,,5.9,3.0
1963-06-30,3937.183,,5.6,2.99
1963-07-31,4023.755,,5.6,3.02
1963-08-31,4023.755,,5.4,3.49
1963-09-30,4023.755,,5.5,3.48
1963-10-31,4050.147,,5.5,3.5
1963-11-30,4050.147,,5.7,3.48
1963-12-31,4050.147,,5.5,3.38
1964-01-31,4135.553,,5.6,3.48
1964-02-29,4135.553,,5.4,3.48
1964-03-31,4135.553,,5.4,3.43
1964-04-30,4180.592,,5.3,3.47
1964-05-31,4180.592,,5.1,3.5
1964-06-30,4180.592,,5.2,3.5
1964-07-31,4245.918,,4.9,3.42
1964-08-31,4245.918,,5.0,3.5
1964-09-30,4245.918,,5.1,3.45
1964-10-31,4259.046,,5.1,3.36
1964-11-30,4259.046,,4.8,3.52
1964-12-31,4259.046,,5.0,3.85
1965-01-31,4362.111,,4.9,3.9
1965-02-28,4362.111,,5.1,3.98
1965-03-31,4362.111,,4.7,4.05
1965-04-30,4417.225,,4.8,4.09
1965-05-31,4417.225,,4.6,4.1
1965-06-30,4417.225,,4.6,4.05
1965-07-31,4515.427,,4.4,4.09
1965-08-31,4515.427,,4.4,4.12
1965-09-30,4515.427,,4.3,4.02
1965-10-31,4619.458,,4.2,4.08
1965-11-30,4619.458,,4.1,4.1
1965-12-31,4619.458,,4.0,4.32
1966-01-31,4731.888,,4.0,4.42
1966-02-28,4731.888,,3.8,4.6
1966-03-31,4731.888,,3.8,4.66
1966-04-30,4748.046,,3.8,4.67
1966-05-31,4748.046,,3.9,4.9
1966-06-30,4748.046,,3.8,5.17
1966-07-31,4788.254,,3.8,5.3
1966-08-31,4788.254,,3.8,5.53
1966-09-30,4788.254,,3.7,5.4
1966-10-31,4827.537,,3.7,5.53
1966-11-30,4827.537,,3.6,5.76
1966-12-31,4827.537,,3.8,5.4
1967-01-31,4870.299,,3.9,4.94
1967-02-28,4870.299,,3.8,5.0
1967-03-31,4870.299,,3.8,4.53
1967-04-30,4873.287,,3.8,4.05
1967-05-31,4873.287,,3.8,3.94
1967-06-30,4873.287,,3.9,3.98
1967-07-31,4919.392,,3.8,3.79
1967-08-31,4919.392,,3.8,3.9
1967-09-30,4919.392,,3.8,3.99
1967-10-31,4956.477,,4.0,3.88
1967-11-30,4956.477,,3.9,4.13
1967-12-31,4956.477,,3.8,4.51
1968-01-31,5057.553,,3.7,4.61
1968-02-29,5057.553,,3.8,4.71
1968-03-31,5057.553,,3.7,5.05
1968-04-30,5142.033,,3.5,5.76
1968-05-31,5142.033,,3.5,6.12
1968-06-30,5142.033,,3.7,6.07
1968-07-31,5181.859,,3.7,6.03
1968-08-31,5181.859,,3.5,6.03
1968-09-30,5181.859,,3.4,5.78
1968-10-31,5202.212,,3.4,5.91
1968-11-30,5202.212,,3.4,5.82
1968-12-31,5202.212,,3.4,6.02
1969-01-31,5283.597,,3.4,6.3
1969-02-28,5283.597,,3.4,6.61
1969-03-31,5283.597,,3.4,6.79
1969-04-30,5299.625,,3.4,7.41
1969-05-31,5299.625,,3.4,8.67
1969-06-30,5299.625,,3.5,8.9
1969-07-31,5334.6,,3.5,8.61
1969-08-31,5334.6,,3.5,9.19
1969-09-30,5334.6,,3.7,9.15
1969-10-31,5308.556,,3.7,9.0
1969-11-30,5308.556,,3.5,8.85
1969-12-31,5308.556,,3.5,8.97
1970-01-31,5300.652,,3.9,8.98
1970-02-28,5300.652,,4.2,8.98
1970-03-31,5300.652,,4.4,7.76
1970-04-30,5308.164,,4.6,8.1
1970-05-31,5308.164,,4.8,7.95
1970-06-30,5308.164,,4.9,7.61
1970-07-31,5357.077,,5.0,7.21
1970-08-31,5357.077,,5.1,6.62
1970-09-30,5357.077,,5.4,6.29
1970-10-31,5299.672,,5.5,6.2
1970-11-30,5299.672,,5.9,5.6
1970-12-31,5299.672,,6.1,4.9
1971-01-31,5443.619,,5.9,4.14
1971-02-28,5443.619,,5.9,3.72
1971-03-31,5443.619,,6.0,3.71
1971-04-30,5473.059,,5.9,4.16
1971-05-31,5473.059,,5.9,4.63
1971-06-30,5473.059,,5.9,4.91
1971-07-31,5518.072,,6.0,5.31
1971-08-31,5518.072,,6.1,5.57
1971-09-30,5518.072,,6.0,5.55
1971-10-31,5531.032,,5.8,5.2
1971-11-30,5531.032,,6.0,4.91
1971-12-31,5531.032,,6.0,4.14
1972-01-31,5632.649,,5.8,3.51
1972-02-29,5632.649,,5.7,3.3
1972-03-31,5632.649,,5.8,3.83
1972-04-30,5760.47,,5.7,4.17
1972-05-31,5760.47,,5.7,4.27
1972-06-30,5760.47,,5.7,4.46
1972-07-31,5814.854,,5.6,4.55
1972-08-31,5814.854,,5.6,4.81
1972-09-30,5814.854,,5.5,4.87
1972-10-31,5912.22,,5.6,5.05
1972-11-30,5912.22,,5.3,5.06
1972-12-31,5912.22,,5.2,5.33
1973-01-31,6058.544,,4.9,5.94
1973-02-28,6058.544,,5.0,6.58
1973-03-31,6058.544,,4.9,7.09
1973-04-30,6124.506,,5.0,7.12
1973-05-31,6124.506,,4.9,7.84
1973-06-30,6124.506,,4.9,8.49
1973-07-31,6092.301,,4.8,10.4
1973-08-31,6092.301,,4.8,10.5
1973-09-30,6092.301,,4.8,10.78
1973-10-31,6150.131,,4.6,10.01
1973-11-30,6150.131,,4.8,10.03
1973-12-31,6150.131,,4.9,9.95
1974-01-31,6097.258,,5.1,9.65
1974-02-28,6097.258,,5.2,8.97
1974-03-31,6097.258,,5.1,9.35
1974-04-30,6111.751,,5.1,10.51
1974-05-31,6111.751,,5.1,11.31
1974-06-30,6111.751,,5.4,11.93
1974-07-31,6053.978,,5.5,12.92
1974-08-31,6053.978,,5.5,12.01
1974-09-30,6053.978,,5.9,11.34
1974-10-31,6030.464,,6.0,10.06
1974-11-30,6030.464,,6.6,9.45
1974-12-31,6030.464,,7.2,8.53
1975-01-31,5957.035,,8.1,7.13
1975-02-28,5957.035,,8.1,6.24
1975-03-31,5957.035,,8.6,5.54
1975-04-30,5999.61,,8.8,5.49
1975-05-31,5999.61,,9.0,5.22
1975-06-30,5999.61,,8.8,5.55
1975-07-31,6102.326,,8.6,6.1
1975-08-31,6102.326,,8.4,6.14
1975-09-30,6102.326,,8.4,6.24
1975-10-31,6184.53,,8.4,5.82
1975-11-30,6184.53,,8.3,5.22
1975-12-31,6184.53,,8.2,5.2
1976-01-31,6323.649,,7.9,4.87
1976-02-29,6323.649,,7.7,4.77
1976-03-31,6323.649,,7.6,4.84
1976-04-30,6370.025,,7.7,4.82
1976-05-31,6370.025,,7.4,5.29
1976-06-30,6370.025,,7.6,5.48
1976-07-31,6404.895,,7.8,5.31
1976-08-31,6404.895,,7.8,5.29
1976-09-30,6404.895,,7.6,5.25
1976-10-31,6451.177,,7.7,5.02
1976-11-30,6451.177,,7.8,4.95
1976-12-31,6451.177,,7.8,4.65
1977-01-31,6527.703,,7.5,4.61
1977-02-28,6527.703,,7.6,4.68
1977-03-31,6527.703,,7.4,4.69
1977-04-30,6654.466,,7.2,4.73
1977-05-31,6654.466,,7.0,5.35
1977-06-30,6654.466,,7.2,5.39
1977-07-31,6774.457,,6.9,5.42
1977-08-31,6774.457,,7.0,5.9
1977-09-30,6774.457,,6.8,6.14
1977-10-31,6774.592,,6.8,6.47
1977-11-30,6774.592,,6.8,6.51
1977-12-31,6774.592,,6.4,6.56
1978-01-31,6796.26,,6.4,6.7
1978-02-28,6796.26,,6.3,6.78
1978-03-31,6796.26,,6.3,6.79
1978-04-30,7058.92,,6.1,6.89
1978-05-31,7058.92,,6.0,7.36
1978-06-30,7058.92,,5.9,7.6
1978-07-31,7129.915,,6.2,7.81
1978-08-31,7129.915,,5.9,8.04
1978-09-30,7129.915,,6.0,8.45
1978-10-31,7225.75,,5.8,8.96
1978-11-30,7225.75,,5.9,9.76
1978-12-31,7225.75,,6.0,10.03
1979-01-31,7238.727,,5.9,10.07
1979-02-28,7238.727,,5.9,10.06
1979-03-31,7238.727,,5.8,10.09
1979-04-30,7246.454,,5.8,10.01
1979-05-31,7246.454,,5.6,10.24
1979-06-30,7246.454,,5.7,10.29
1979-07-31,7300.281,,5.7,10.47
1979-08-31,7300.281,,6.0,10.94
1979-09-30,7300.281,,5.9,11.43
1979-10-31,7318.535,,6.0,13.77
1979-11-30,7318.535,,5.9,13.18
1979-12-31,7318.535,,6.0,13.78
1980-01-31,7341.557,,6.3,13.82
1980-02-29,7341.557,,6.3,14.13
1980-03-31,7341.557,,6.3,17.19
1980-04-30,7190.289,,6.9,17.61
1980-05-31,7190.289,,7.5,10.98
1980-06-30,7190.289,,7.6,9.47
1980-07-31,7181.743,,7.8,9.03
1980-08-31,7181.743,,7.7,9.61
1980-09-30,7181.743,,7.5,10.87
1980-10-31,7315.677,,7.5,12.81
1980-11-30,7315.677,,7.5,15.85
1980-12-31,7315.677,,7.2,18.9
1981-01-31,7459.022,,7.5,19.08
1981-02-28,7459.022,,7.4,15.93
1981-03-31,7459.022,,7.4,14.7
1981-04-30,7403.745,,7.2,15.72
1981-05-31,7403.745,,7.5,18.52
1981-06-30,7403.745,,7.5,19.1
1981-07-31,7492.405,,7.2,19.04
1981-08-31,7492.405,,7.4,17.82
1981-09-30,7492.405,,7.6,15.87
1981-10-31,7410.768,,7.9,15.08
1981-11-30,7410.768,,8.3,13.31
1981-12-31,7410.768,,8.5,12.37
1982-01-31,7295.631,,8.6,13.22
1982-02-28,7295.631,,8.9,14.78
1982-03-31,7295.631,,9.0,14.68
1982-04-30,7328.912,,9.3,14.94
1982-05-31,7328.912,,9.4,14.45
1982-06-30,7328.912,,9.6,14.15
1982-07-31,7300.896,,9.8,12.59
1982-08-31,7300.896,,9.8,10.12
1982-09-30,7300.896,,10.1,10.31
1982-10-31,7303.817,,10.4,9.71
1982-11-30,7303.817,,10.8,9.2
1982-12-31,7303.817,,10.8,8.95
1983-01-31,7400.066,,10.4,8.68
1983-02-28,7400.066,,10.4,8.51
1983-03-31,7400.066,,10.3,8.77
1983-04-30,7568.456,,10.2,8.8
1983-05-31,7568.456,,10.1,8.63
1983-06-30,7568.456,,10.1,8.98
1983-07-31,7719.746,,9.4,9.37
1983-08-31,7719.746,,9.5,9.56
1983-09-30,7719.746,,9.2,9.45
1983-10-31,7880.794,,8.8,9.48
1983-11-30,7880.794,,8.5,9.34
1983-12-31,7880.794,,8.3,9.47
1984-01-31,8034.847,,8.0,9.56
1984-02-29,8034.847,,7.8,9.59
1984-03-31,8034.847,,7.8,9.91
1984-04-30,8173.67,,7.7,10.29
1984-05-31,8173.67,,7.4,10.32
1984-06-30,8173.67,,7.2,11.06
1984-07-31,8252.465,,7.5,11.23
1984-08-31,8252.465,,7.5,11.64
1984-09-30,8252.465,,7.3,11.3
1984-10-31,8320.199,,7.4,9.99
1984-11-30,8320.199,,7.2,9.43
1984-12-31,8320.199,,7.3,8.38
1985-01-31,8400.82,,7.3,8.35
1985-02-28,8400.82,,7.2,8.5
1985-03-31,8400.82,,7.2,8.58
1985-04-30,8474.787,,7.3,8.27
1985-05-31,8474.787,,7.2,7.97
1985-06-30,8474.787,,7.4,7.53
1985-07-31,8604.22,,7.4,7.88
1985-08-31,8604.22,,7.1,7.9
1985-09-30,8604.22,,7.1,7.92
1985-10-31,8668.188,,7.1,7.99
1985-11-30,8668.188,,7.0,8.05
1985-12-31,8668.188,,7.0,8.27
1986-01-31,8749.127,,6.7,8.14
1986-02-28,8749.127,,7.2,7.86
1986-03-31,8749.127,,7.2,7.48
1986-04-30,8788.524,,7.1,6.99
1986-05-31,8788.524,,7.2,6.85
1986-06-30,8788.524,,7.2,6.92
1986-07-31,8872.601,,7.0,6.56
1986-08-31,8872.601,,6.9,6.17
1986-09-30,8872.601,,7.0,5.89
1986-10-31,8920.193,,7.0,5.85
1986-11-30,8920.193,,6.9,6.04
1986-12-31,8920.193,,6.6,6.91
1987-01-31,8986.367,,6.6,6.43
1987-02-28,8986.367,,6.6,6.1
1987-03-31,8986.367,,6.6,6.13
1987-04-30,9083.256,,6.3,6.37
1987-05-31,9083.256,,6.3,6.85
1987-06-30,9083.256,,6.2,6.73
1987-07-31,9162.024,,6.1,6.58
1987-08-31,9162.024,,6.0,6.73
1987-09-30,9162.024,,5.9,7.22
1987-10-31,9319.332,,6.0,7.29
1987-11-30,9319.332,,5.8,6.69
1987-12-31,9319.332,,5.7,6.77
1988-01-31,9367.502,,5.7,6.83
1988-02-29,9367.502,,5.7,6.58
1988-03-31,9367.502,,5.7,6.58
